name,city,state,zip,cases,deaths
Regents Park nursing home,Aventura,Florida,33180,59,7
Braden River Rehabilitation Center,Bradenton,Florida,34208,72,14
Manatee Springs Rehabilitation and Nursing Center,East Bradenton,Florida,34203,69,5
Manor Pines Convalescent Center,Fort Lauderdale,Florida,33305,86,16
Fort Myers Rehabilitation and Nursing Center,Fort Myers,Florida,33907,70,0
Governors Creek Health and Rehabilitation ,Green Cove Springs,Florida,32043,50,5
Signature Healthcare Center of Waterford nursing home,Hialeah Gardens,Florida,33016,76,10
Highlands Lake Center senior care,Lakeland,Florida,33813,85,12
NSpire Healthcare Lauderhill nursing home,Lauderhill,Florida,33313,58,1
Suwannee Health and Rehabilitation,Live Oak,Florida,32064,75,18
Miami Jewish Health nursing home,Miami,Florida,33137,99,8
Unity Health And Rehabilitation Center,Miami,Florida,33142,66,7
Miami Shores Nursing and Rehab Center,Miami,Florida,33150,53,7
Fountain Manor Health and Rehabilitation Center,Miami,Florida,33161,58,8
Claridge House nursing home,North Miami,Florida,33161,62,11
Sinai Plaza Rehabilitation and Skilled Nursing,Miami,Florida,33161,69,7
Fair Havens Center nursing home,Miami Springs,Florida,33166,128,8
North Dade Nursing And Rehabilitation Center,North Miami,Florida,33161,58,3
Heartland Health Care Center nursing home,Orange Park,Florida,32073,63,4
Opis Coquina Center nursing home,Ormond Beach,Florida,32174,57,9
Riviera Palms Rehabilitation Center,Palmetto,Florida,34221,73,9
Southern Oaks Care Center skilled nursing,Pensacola,Florida,32502,113,4
Bayside Health and Rehabilitation Center,Pensacola,Florida,32504,58,0
Community Convalescent Center,Plant City,Florida,33563,82,0
Solaris Healthcare rehabilitation center,Port Charlotte,Florida,33980,50,1
Seminole Pavilion Rehabilitation and Nursing Services,Seminole,Florida,33772,88,14
Tallahassee Developmental Center intermediate care facility,Tallahassee,Florida,32304,77,8
The Bristol at Tampa Rehabilitation and Nursing Center,Tampa,Florida,33612,117,10
PruittHealth Palmyra nursing home,Albany,Georgia,31702,172,21
Wynfield Park Health and Rehabilitation,Albany,Georgia,31701,92,14
PruittHealth Ashburn nursing home,Ashburn,Georgia,31714,54,11
Legacy Transitional Care & Rehabilitation,Atlanta,Georgia,30312,124,10
Arbor Terrace at Cascade senior living facility,Atlanta,Georgia,30331,88,17
Summerset assisted living facility,Atlanta,Georgia,30331,67,0
Signature HealthCARE of Buckhead nursing home,Atlanta,Georgia,30309,69,1
Sandy Springs Health and Rehabilitation Center,Atlanta,Georgia,30319,66,7
Sadie G. Mays Health and Rehabilitation Center,Atlanta,Georgia,30314,125,2
Windermere Health and Rehabilitation Center,Augusta,Georgia,30909,109,6
PruittHealth Austell nursing home,Austell,Georgia,30106,82,0
Appling Nursing and Rehabilitation Pavilion,Baxley,Georgia,31513,79,9
Early Memorial Nursing Facility,Blakely,Georgia,39823,63,18
Calhoun Health Care Center,Calhoun,Georgia,30701,63,9
Canton Nursing Center,Canton,Georgia,30114,51,4
Carrollton Manor nursing home,Carrollton,Georgia,30117,56,7
Townsend Park Health and Rehabilitation nursing home,Cartersville,Georgia,30120,72,10
Joe-Anne Burgin Nursing Home,Cuthbert,Georgia,39840,80,15
Dawson Health and Rehabilitation,Dawson,Georgia,39842,65,14
The Phoenix at Lake Lanier assisted living facility,Gainesville,Georgia,30501,51,3
Brightmoor Nursing Center and Senior Living,Griffin,Georgia,30223,86,14
Westbury Medical Care and Rehabilitation,Jackson,Georgia,30233,126,20
Jonesboro Nursing and Rehabilitation Center,Jonesboro,Georgia,30236,76,3
Life Care Center of Gwinnett nursing home,Lawrenceville,Georgia,30044,61,12
PruittHealth Lilburn nursing home,Lilburn,Georgia,30047,76,11
PruittHealth Macon nursing home,Macon,Georgia,31204,99,3
PruittHealth Marietta nursing home,Marietta,Georgia,30008,103,4
Roselane Health & Rehabilitation,Marietta,Georgia,30064,63,6
Bostick Nursing Center,Milledgeville,Georgia,31061,75,6
Pelham Parkway nursing home,Pelham,Georgia,31779,62,14
Crossview Care Center nursing home,Pineview,Georgia,31071,81,8
Powder Springs Transitional Care and Rehab,Powder Springs,Georgia,30127,64,1
Riverdale Center for Nursing and Healing,Riverdale,Georgia,30274,61,4
Rome Health and Rehabilitation Center,Rome,Georgia,30165,61,4
Providence Healthcare nursing home,Thomaston,Georgia,30286,85,10
Harborview Health Systems nursing home,Thomaston,Georgia,30286,54,15
Briarwood Health and Rehab Center,Tucker,Georgia,30084,67,4
Meadowbrook Health and Rehab,Tucker,Georgia,30084,66,7
Christian City Skilled Nursing and Rehabilitation,Union City,Georgia,30291,68,8
Four Fountains nursing home,Belleville,Illinois,62220,61,12
Symphony Northwoods skilled nursing,Belvidere,Illinois,61008,55,8
Meadowbrook Manor of Bolingbrook,Bolingbrook,Illinois,60440,173,26
Bria of River Oaks skilled nursing and rehabilitation,Burnham,Illinois,60633,56,0
Carlyle Healthcare Center,Carlyle,Illinois,62231,67,7
Windsor Park Manor retirement community,Carol Stream,Illinois,60188,118,21
Covenant Living at Windsor Park long-term care,Carol Stream,Illinois,60188,84,19
Woodbridge Nursing Pavilion,Chicago,Illinois,60647,183,17
Bria of Forest Edge skilled nursing and rehabilitation,Chicago,Illinois,60620,132,1
Mayfield Care Center nursing home,Chicago,Illinois,60644,119,6
Symphony of Morgan Park rehabillitation center,Chicago,Illinois,60628,169,6
Villa at Windsor Park nursing home,Chicago,Illinois,60649,106,14
Elevate Care Chicago North rehabilitation center,Chicago,Illinois,60645,133,23
Symphony at Midway rehabillitation center,Chicago,Illinois,60632,152,6
Uptown Health Center rehabilitation center,Chicago,Illinois,60640,93,13
Central Nursing Home,Chicago,Illinois,60639,80,14
The Mosaic of Lakeshore rehabilitation facility,Chicago,Illinois,60626,61,14
Fairmont Care rehabilitation center,Chicago,Illinois,60630,84,13
Waterfront Terrace nursing home,Chicago,Illinois,60649,60,6
Center Home for Hispanic Elderly,Chicago,Illinois,60622,57,22
Symphony of South Shore nursing home,Chicago,Illinois,60649,51,6
Beacon Care Center nursing home,Chicago,Illinois,60640,70,7
MADO Healthcare Uptown nursing home,Chicago,Illinois,60640,50,3
Symphony Lincoln Park nursing home,Chicago,Illinois,60614,82,7
Ambassador Nursing and Rehabilitation Center,Chicago,Illinois,60625,100,7
The Fountains at Crystal Lake senior living community,Crystal Lake,Illinois,60012,67,8
Landmark of Des Plaines nursing home,Des Plaines,Illinois,60016,70,15
Providence Healthcare & Rehabilitation Center,Downers Grove,Illinois,60515,58,8
ManorCare Hinsdale,Hinsdale,Illinois,60521,147,19
Symphony of Joliet nursing home,Joliet,Illinois,60435,127,24
Presence Villa Franciscan nursing home,Joliet,Illinois,60435,58,12
Alden Terrace of McHenry rehabilitation care,McHenry,Illinois,60050,123,6
Alden Estates of Naperville rehabilitation center,Naperville,Illinois,60565,91,17
Villa East senior care community,Sherman,Illinois,62684,96,11
Tower Hill Healthcare Center,South Elgin,Illinois,60177,105,2
Wauconda Care rehabilitation facility,Wauconda,Illinois,60084,61,14
Wheaton Village Nursing and Rehabilitation Center,Wheaton,Illinois,60187,56,7
Chateau Nursing and Rehabilitation Center,Willowbrook,Illinois,60521,58,11
The Grove at the Lake nursing home,Zion,Illinois,60099,50,6
Otterbein SeniorLife assisted living and skilled nursing,Franklin,Indiana,46131,62,12
Providence - A Diversicare Transitional Care Community,New Albany,Indiana,47150,64,5
Heritage Specialty Care nursing home,Cedar Rapids,Iowa,52404,113,14
Living Center West nursing home,Cedar Rapids,Iowa,52403,53,0
Trinity Center at Luther Park nursing home,Des Moines,Iowa,50316,73,0
St. Francis Manor nursing home,Grinnell,Iowa,50112,69,0
Bishop Drumm Retirement Center,Johnston,Iowa,50131,89,0
Premier Estates of Toledo nursing home,Toledo,Iowa,52342,52,0
Harmony House Health Care Center,Waterloo,Iowa,50701,62,0
Clearwater Nursing and Rehabilitation Center,Clearwater,Kansas,67026,61,8
Riverbend Post Acute Rehabilitation,Kansas City,Kansas,66112,132,36
Brighton Gardens of Prairie Village assisted living facility,Prairie Village,Kansas,66208,68,10
Signature Healthcare at Summit Manor Rehabilitation & Wellness Center,Columbia,Kentucky,42728,82,11
Rosedale Green nursing home,Covington,Kentucky,41015,85,21
Grayson Rehab and Nursing,Leitchfield,Kentucky,42754,59,5
Treyton Oak Towers assisted living,Louisville,Kentucky,40203,50,15
Louisville East Post Acute nursing home,Louisville,Kentucky,40220,62,1
Ridgewood Terrace Nursing Home,Madisonville,Kentucky,42431,82,19
Mills Health and Rehabilitation Center,Mayfield,Kentucky,42066,96,16
Morgantown Care & Rehabilitation Center,Morgantown,Kentucky,42261,129,8
River's Edge Nursing and Rehabilitation Center,Prospect,Kentucky,40059,93,7
Augusta Center for Health and Rehabilitation,Augusta,Maine,4330,76,5
FutureCare Chesapeake rehabilitation facility,Arnold,Maryland,21012,119,18
FutureCare Lochearn nursing home,Baltimore,Maryland,21215,231,21
Levindale Hebrew Geriatric Center and Hospital,Baltimore,Maryland,21215,90,6
FutureCare Charles Village nursing home,Baltimore,Maryland,21218,78,7
FutureCare Cold Spring nursing home,Baltimore,Maryland,21214,52,8
ManorCare Health Services - Rossville nursing home,Baltimore,Maryland,21237,51,7
Future Care Irvington,Baltimore,Maryland,21229,51,4
Oakwood Care Center,Baltimore,Maryland,21220,61,1
Bel Air Health and Rehabilitation Center,Bel Air,Maryland,21014,61,6
Larkin Chase Center nursing home,Bowie,Maryland,20716,88,15
Riderwood assisted living facility,Calverton,Maryland,20904,105,23
Frederick Villa Nursing and Rehabilitation Center,Catonsville,Maryland,21228,103,11
Autumn Lake Healthcare at Chestertown nursing home,Chestertown,Maryland,21620,68,15
Clinton Nursing and Rehabilitation Center,Clinton,Maryland,20735,169,20
Crofton Care and Rehabilitation Center,Crofton,Maryland,21114,50,9
Fairfield Nursing and Rehabilitation Center,Crownsville,Maryland,21032,52,6
Cumberland Healthcare Center,Cumberland,Maryland,21502,89,6
South River Healthcare Center,Edgewater,Maryland,21037,69,10
Ellicott City Healthcare Center nursing home,Ellicott City,Maryland,21043,135,11
Forest Hill Health and Rehabilitation Center,Forest Hill,Maryland,21050,115,6
Ballenger Creek nursing home,Frederick,Maryland,21701,128,14
Northampton Manor Nursing and Rehabilitation Center,Frederick,Maryland,21701,68,7
Wilson Health Care Center at Asbury Methodist Village,Gaithersburg,Maryland,20877,63,12
Montgomery Village Health Care Center,Gaithersburg,Maryland,20879,62,9
Waugh Chapel Center nursing home,Gambrills,Maryland,21054,57,6
Kensington Healthcare Center nursing home,Kensington,Maryland,20895,66,2
Sagepoint Nursing and Rehabilitation Center,La Plata,Maryland,20646,129,35
Pleasant View Nursing Home,Mt. Airy,Maryland,21771,126,29
Loch Raven Center nursing home,Parkville,Maryland,21234,88,8
Autumn Lake Healthcare at Pikesville nursing home,Pikesville,Maryland,21208,67,3
FutureCare Old Court nursing home,Randallstown,Maryland,21133,110,11
Future Care Cherrywood,Reisterstown,Maryland,21136,86,6
Calvert Manor Health Care Center,Rising Sun,Maryland,21911,76,12
Rockville Nursing Home,Rockville,Maryland,20850,53,13
Collingswood Rehabilitation and Healthcare Center,Rockville,Maryland,20850,68,14
Brooke Grove Retirement Village,Sandy Spring,Maryland,20860,74,9
Regency Care of Silver Spring nursing home,Silver Spring,Maryland,20910,84,12
ManorCare Health Services - Silver Spring nursing home,Silver Spring,Maryland,20904,81,18
Autumn Lake Healthcare at Oakview,Silver Spring,Maryland,20910,55,14
Bel Pre Healthcare Center,Silver Spring,Maryland,20906,62,1
Westminster Healthcare Center nursing home,Westminster,Maryland,21157,54,2
Carroll Lutheran Village assisted living facility,Westminster,Maryland,21157,50,8
ManorCare Health Services - Wheaton nursing home,Wheaton,Maryland,20902,68,5
Soldiers' Home in Holyoke veterans center and hospital,Holyoke,Massachusetts,1040,161,73
Life Care Center of Nashoba Valley,Littleton,Massachusetts,1460,81,10
Life Care Center nursing home,Raynham,Massachusetts,2767,56,10
MediLodge of Alpena nursing home,Alpena,Michigan,49707,51,0
Glacier Hills senior living community,Ann Arbor,Michigan,48105,97,0
Regency At Bluffs Park nursing home,Ann Arbor,Michigan,48103,50,0
Lakepointe Senior Care and Rehab Center,Clinton Township,Michigan,48036,50,0
Maple Woods Manor skilled nursing facility,Clio,Michigan,48420,50,17
Imperial Healthcare Centre,Dearborn Heights,Michigan,48125,76,0
Ambassador Nursing and Rehabilitation Center,Detroit,Michigan,48214,97,13
Omni Continuing Care ,Detroit,Michigan,48213,85,12
Fairlane Senior Care and Rehab Center ,Detroit,Michigan,48228,72,16
OakPointe Senior Care and Rehab Center,Detroit,Michigan,48235,70,8
Samaritan Manor Rehabilitation and Skilled Nursing,Detroit,Michigan,48213,66,0
The Bay at Woodward Health and Rehabilitation Center,Detroit,Michigan,48202,60,3
Boulevard Temple Care Center ,Detroit,Michigan,48208,57,15
Riverview Health and Rehab Center North,Detroit,Michigan,48224,55,15
Heritage Manor Nursing and Rehabilitation Center,Detroit,Michigan,48204,54,2
The Villa at Great Lakes Crossing nursing home,Detroit,Michigan,48219,54,5
Regency Post-Acute and Long-Term Care,Taylor,Michigan,48180,65,0
West Bloomfield Health & Rehabilitation Center,West Bloomfield,Michigan,48322,56,0
Westland Convalescent and Rehab Center ,Westland,Michigan,48185,68,0
Saint Therese of New Hope nursing home,New Hope,Minnesota,55428,130,47
Frontier Health and Rehabilitation,St. Charles,Missouri,63301,66,6
The Heights of Summerlin skilled nursing,Las Vegas,Nevada,89144,121,5
Horizon Health and Rehabilitation Center,Las Vegas,Nevada,89106,75,6
Premier Health and Rehabilitation Center,Las Vegas,Nevada,89169,60,3
Lakeside Health & Wellness Suites nursing home,Reno,Nevada,89509,86,19
Preferred Care at Absecon rehabilitation and skilled nursing facility,Absecon,New Jersey,8201,104,5
Allendale Community for Senior Living,Allendale,New Jersey,7401,77,21
Andover Subacute and Rehabilitation Center II,Andover,New Jersey,7821,189,55
Autumn Lake Healthcare at Berkeley Heights nursing home,Berkeley Heights,New Jersey,7922,51,15
Crystal Lake Rehabilitation and Healthcare Center,Berkeley Township,New Jersey,8721,93,23
Forest Manor Health Care Center,Blairstown,New Jersey,7844,97,16
Job Haines Home senior care facility,Bloomfield,New Jersey,7003,52,13
The Health Center at Bloomingdale nursing and rehabilitation facility,Bloomingdale,New Jersey,7403,53,15
Complete Care at Shorrock Gardens nursing home,Brick Township,New Jersey,8723,95,27
Hackensack Meridian Health Nursing & Rehab at Brick,Brick Township,New Jersey,8724,85,18
Willow Springs Rehabilitation and Healthcare Center,Brick Township,New Jersey,8724,73,14
Complete Care at Laurelton rehabilitation facility,Brick Township,New Jersey,8724,84,3
Complete Care at Green Knoll rehabilitation facility,Bridgewater,New Jersey,8807,74,10
Masonic Village senior care community,Burlington,New Jersey,8016,83,12
Burlington Woods nursing home,Burlington,New Jersey,8016,92,7
Marcella Center rehabilitation facility,Burlington Township,New Jersey,8016,102,29
Abigail House for Nursing and Rehabilitation,Camden,New Jersey,8102,88,7
Saint Joseph's Health Care and Rehab Center,Cedar Grove,New Jersey,7009,116,27
Canterbury Care and Rehabilitation Center,Cedar Grove,New Jersey,7009,177,19
Waterview Center nursing home,Cedar Grove,New Jersey,7009,88,22
Alaris Health at Cedar Grove nursing home,Cedar Grove,New Jersey,7009,66,10
Avista Healthcare nursing home,Cherry Hill,New Jersey,8002,58,17
Premier Cadbury at Cherry Hill assisted living facility,Cherry Hill,New Jersey,8002,90,20
AristaCare rehabilitation facility,Cherry Hill,New Jersey,8002,67,6
Barclay's Rehabillitation and Healthcare Center,Cherry Hill,New Jersey,8034,50,10
Clark Nursing and Rehabilitation Center,Clark,New Jersey,7066,95,20
Daughters of Miriam nursing home,Clifton,New Jersey,7011,124,30
Cranford Rehab and Nursing Center,Cranford,New Jersey,7016,151,49
Cranford Park Rehabilitation and Health Care Center,Cranford,New Jersey,7016,56,15
Atria Cranford assisted living,Cranford,New Jersey,7016,65,22
CareOne at Cresskill rehabilitation facility,Cresskill,New Jersey,7626,75,8
New Grove Manor Center for Rehabilitation and Nursing,East Orange,New Jersey,7017,100,19
Park Crescent Healthcare and Rehabilitation Center,East Orange,New Jersey,7017,103,13
Brookhaven Health Care Facility rehabilitation center,East Orange,New Jersey,7018,67,8
Windsor Gardens Care Center nursing home,East Orange,New Jersey,7017,72,9
Elmora Hills Healthcare and Rehabilitation Center,Elizabeth,New Jersey,7202,98,17
Brother Bonaventure Extended Care and Rehabilitation Center,Elizabeth,New Jersey,7206,59,12
Elizabeth Nursing and Rehabilitation Center,Elizabeth,New Jersey,7202,73,20
Plaza Healthcare and Rehabilitation Center,Elizabeth,New Jersey,7202,65,23
Emerson Health and Rehabilitation Center,Emerson,New Jersey,7630,108,16
The Actors Fund Home assisted living facility,Englewood,New Jersey,7631,51,11
Preferred Care at Mercer rehabilitation and skilled nursing facility,Ewing,New Jersey,8628,83,13
Maple Glen Center nursing home,Fair Lawn,New Jersey,7410,110,25
Hunterdon Care Center nursing home,Flemington,New Jersey,8822,93,12
Willow Creek Rehabilitation and Care Center,Franklin Township,New Jersey,8873,67,14
Royal Suites Healthcare and Rehabilitation Center,Galloway,New Jersey,8205,63,0
Green Brook Regional geriatric center,Green Brook,New Jersey,8812,133,5
Alaris Health at Boulevard East nursing home,Guttenberg,New Jersey,7093,59,11
Hackensack Meridian Health Nursing and Rehab,Hackensack,New Jersey,7601,167,19
Hackensack Meridian Health Prospect Heights Care Center,Hackensack,New Jersey,7601,128,10
CareOne at Wellington nursing home,Hackensack,New Jersey,7601,114,29
Hamilton Continuing Care Center,Hamilton,New Jersey,8690,100,28
Mercerville Center nursing home,Hamilton,New Jersey,8619,78,9
Hamilton Grove Healthcare and Rehabilitation Center,Hamilton,New Jersey,8619,74,10
Hammonton Center for Rehabilitation and Nursing,Hammonton,New Jersey,8037,160,20
Lakeland Health Care Center nursing home,Haskell,New Jersey,7420,112,30
Foothill Acres Rehabilitation and Nursing Center,Hillsborough,New Jersey,8844,94,30
Bartley Healthcare Nursing and Rehabilitation ,Jackson,New Jersey,8527,153,26
Alaris Health at Hamilton Park nursing home,Jersey City,New Jersey,7302,124,18
Alaris Health at HarborView nursing home,Jersey City,New Jersey,7307,76,20
Alaris Health at Jersey City,Jersey City,New Jersey,7305,59,8
Alaris Health at Kearny nursing home,Kearny,New Jersey,7032,68,16
Leisure Chateau Care and Rehabilitation Center,Lakewood,New Jersey,8701,105,15
Concord Healthcare and Rehabilitation Center,Lakewood,New Jersey,8701,50,11
St. Josephs Skilled Nursing Center,Lawrence Township,New Jersey,8648,57,4
Clover Meadows Healthcare and Rehab Center,Lawrenceville,New Jersey,8648,65,17
AristaCare at Delaire rehabilitation center,Linden,New Jersey,7036,146,27
Inglemoor Rehabilitation & Care Center,Livingston,New Jersey,7039,77,18
Atrium Post Acute Care,Livingston,New Jersey,7039,97,20
Brakley Park senior care facility,Lopatcong Township,New Jersey,8865,122,22
Lyons Campus of the VA New Jersey Health Care System,Lyons,New Jersey,7939,61,10
Southern Ocean Center rehabilitation center,Manahawkin,New Jersey,8050,69,10
AristaCare at Manchester rehabilitation center,Manchester,New Jersey,8759,103,14
CareOne at Evesham nursing home,Marlton,New Jersey,8053,66,14
Madison Center nursing home,Matawan,New Jersey,7747,79,11
Maywood Center for Health and Rehabilitation,Maywood,New Jersey,7607,90,19
Abingdon Care and Rehabilitation Center,Middlebrook,New Jersey,8812,108,22
Millville Center nursing home,Millville,New Jersey,8332,84,9
PowerBack Rehabilitation,Moorestown,New Jersey,8057,82,7
CareOne at Moorestown nursing home,Moorestown,New Jersey,8057,100,12
Cambridge Rehabilitation and Healthcare Center,Moorestown,New Jersey,8057,67,12
Virtua Health and Rehabilitation Center at Mt. Holly,Mount Holly,New Jersey,8048,91,14
ManorCare Health Services nursing home,Mountainside,New Jersey,7092,68,10
CareOne at New Milford nursing home,New Milford,New Jersey,7646,163,29
"Sinai Post-Acute, Nursing and Rehab Center",Newark,New Jersey,7103,105,16
New Community Extended Care Facility,Newark,New Jersey,7103,66,12
Homestead Rehabilitation and Health Care Center,Newton,New Jersey,7860,64,17
The Harborage nursing home,North Bergen,New Jersey,7047,182,31
HudsonView Center for Rehab and Healthcare,North Bergen,New Jersey,7047,134,34
Victoria Manor nursing home,North Cape May,New Jersey,8204,63,14
Holland Christian Home senior community,North Haledon,New Jersey,7508,63,9
Meadowview Nursing and Rehabilitation Center,Northfield,New Jersey,8225,59,2
Buckingham Care and Rehabilitation Center,Norwood,New Jersey,7648,115,14
Oakland Rehabilitation and Healthcare Center,Oakland,New Jersey,7436,141,41
CareOne at Oradell senior care,Oradell,New Jersey,7649,77,22
White House Healthcare & Rehabilitation Center,Orange,New Jersey,7050,60,0
Alaris Health at St. Mary's rehabilitation facility,Orange,New Jersey,7050,72,12
Warren Haven Rehabilitation and Nursing Center,Oxford,New Jersey,7863,61,8
Paramus Veterans Memorial Home,Paramus,New Jersey,7652,264,71
